target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
17,Onsemi,News & Insights,https://www.onsemi.com/company/newsroom/news-and-insights,Onsemi - Press-filtered Newsroom / Press Releases,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,official,10,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,"News & Insights Show side navigation Loading... Filter: All Years 2026 2025 Recent News & Insights Explore more of onsemi's latest announcements, innovations and sustainability. August 03, 2026 onsemi Reports Second Quarter 2026 Results Read Article July 16, 2026 onsemi to Announce Second Quarter Financial Results 2026 July 7, 2026 onsemi Advances Fab Right Strategy with Agreements to Divest Two Manufacturing Facilities June 25, 2026 onsemi to Acquire Synaptics to Enable the Next Generation of Intelligent Systems for Physical AI June 9, 2026 onsemi Introduces GaNEXUS Gallium Nitride Power Portfolio June 8, 2026 onsemi Introduces Industry-First Elite Pairing Studio to Simplify Power Design May 29, 2026 How onsemi Is Powering the Next Generation of AI Factories May 7, 2026 onsemi Announces P...",248,fetched,2026-08-11T03:18:34Z
17,Onsemi,onsemi,https://www.onsemi.com/company/newsroom/featured-stories,Onsemi - Press-filtered Newsroom / Press Releases,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,official,10,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,"Featured Stories Show side navigation Loading... Filter: All Years 2026 All Categories All Categories Automotive Industrial Data Center Innovation Company All Categories Automotive Industrial Data Center Innovation Company Recent Featured Stories Explore more of onsemi's latest innovations, sustainability, and employee stories. July 14, 2026 Power Semiconductors: The Hidden Technology Powering the AI Infrastructure Boom Read Article July 14, 2026 The Emerging Way to Conquer Power Challenges in AI Data Centers July 13, 2026 As AI Drives Power Demand, onsemi Pushes Efficiency to the Center of Its Strategy Keep in Touch News Alerts Subscribe to onsemi’s newsletter for press releases, inspiring stories, and more, tailored to your interests. Join Newsletter Connect With Us Follow onsemi on Link...",176,fetched,2026-08-11T03:18:34Z
17,Onsemi,onsemi,https://www.onsemi.com/company/newsroom/featured-stories/automotive,Onsemi - Press-filtered Newsroom / Press Releases,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,official,10,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,"Automotive Show side navigation Loading... Filter: All Years All Categories All Categories Automotive Industrial Data Center Innovation Company All Categories Automotive Industrial Data Center Innovation Company No Results Found We're sorry, we couldn't find any matches for that search term. Keep in Touch News Alerts Subscribe to onsemi’s newsletter for press releases, inspiring stories, and more, tailored to your interests. Join Newsletter Connect With Us Follow onsemi on LinkedIn , Facebook , and YouTube for news, innovations, and community updates! Follow on LinkedIn Media Contacts Connect with our media team. Find regional media contacts for press inquiries and support. For general media inquiries contact us at&nbsp; media@onsemi.com Contact Us Show all results for Item Name New messag...",129,fetched,2026-08-11T03:18:34Z
17,Onsemi,onsemi,https://www.onsemi.com/company/newsroom/featured-stories/industrial,Onsemi - Press-filtered Newsroom / Press Releases,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,official,10,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,"Industrial Show side navigation Loading... Filter: All Years All Categories All Categories Automotive Industrial Data Center Innovation Company All Categories Automotive Industrial Data Center Innovation Company No Results Found We're sorry, we couldn't find any matches for that search term. Keep in Touch News Alerts Subscribe to onsemi’s newsletter for press releases, inspiring stories, and more, tailored to your interests. Join Newsletter Connect With Us Follow onsemi on LinkedIn , Facebook , and YouTube for news, innovations, and community updates! Follow on LinkedIn Media Contacts Connect with our media team. Find regional media contacts for press inquiries and support. For general media inquiries contact us at&nbsp; media@onsemi.com Contact Us Show all results for Item Name New messag...",129,fetched,2026-08-11T03:18:34Z
17,Onsemi,onsemi,https://www.onsemi.com/company/newsroom/featured-stories/data-center,Onsemi - Press-filtered Newsroom / Press Releases,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,official,10,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,"Data Center Show side navigation Loading... Filter: All Years 2026 All Categories All Categories Automotive Industrial Data Center Innovation Company All Categories Automotive Industrial Data Center Innovation Company Recent Data Center Featured Stories Explore more of onsemi's latest innovations, sustainability, and employee stories. July 14, 2026 Power Semiconductors: The Hidden Technology Powering the AI Infrastructure Boom Read Article July 14, 2026 The Emerging Way to Conquer Power Challenges in AI Data Centers July 13, 2026 As AI Drives Power Demand, onsemi Pushes Efficiency to the Center of Its Strategy Keep in Touch News Alerts Subscribe to onsemi’s newsletter for press releases, inspiring stories, and more, tailored to your interests. Join Newsletter Connect With Us Follow onsemi...",178,fetched,2026-08-11T03:18:34Z
17,Onsemi,onsemi,https://www.onsemi.com/company/newsroom/featured-stories/innovation,Onsemi - Press-filtered Newsroom / Press Releases,2026-08-11T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,official,10,https://www.onsemi.com/company/newsroom/news-and-insights?type=press,"Innovation Show side navigation Loading... Filter: All Years All Categories All Categories Automotive Industrial Data Center Innovation Company All Categories Automotive Industrial Data Center Innovation Company No Results Found We're sorry, we couldn't find any matches for that search term. Keep in Touch News Alerts Subscribe to onsemi’s newsletter for press releases, inspiring stories, and more, tailored to your interests. Join Newsletter Connect With Us Follow onsemi on LinkedIn , Facebook , and YouTube for news, innovations, and community updates! Follow on LinkedIn Media Contacts Connect with our media team. Find regional media contacts for press inquiries and support. For general media inquiries contact us at&nbsp; media@onsemi.com Contact Us Show all results for Item Name New messag...",129,fetched,2026-08-11T03:18:34Z
8,Dupont,"DuPont de Nemours, Inc. - 4 - Statement of Changes in Beneficial Ownership",https://www.investors.dupont.com/investors/dupont-investors/filings-and-reports/sec-filings-details/default.aspx?FilingId=19682732,Dupont - Filings and Reports / Regulatory Filings / Reports RSS,2026-08-10T04:00:00Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.investors.dupont.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0001666700,official,10,https://www.investors.dupont.com/rss/SECFiling.aspx?Exchange=CIK&Symbol=0001666700,"Quick links DuPont.com Product Finder Events Careers var switchTo5x=true; August 10, 2026 Form 4 Statement of Changes in Beneficial Ownership PDF format download (opens in new window) Excel format download (opens in new window) Resources Featured Events All Events Featured Reports All Reports Email Alerts Sign up now to receive up-to-date info for press releases, events, end-of-day stock quote. Email Address * Mailing Lists * Press Release SEC Filing Presentation Event End of Day Stock Quote &nbsp; Enter the code shown above. *",83,fetched,2026-08-11T03:18:34Z
13,BorgWarner,BorgWarner Announces Cash Tender Offers for its Senior Notes,https://www.borgwarner.com/newsroom/press-releases/2026/08/10/borgwarner-announces-cash-tender-offers-for-its-senior-notes,BorgWarner - Press Releases / Press Releases,2026-08-10T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,"Skip to main content BorgWarner Announces Cash Tender Offers for its Senior Notes Auburn Hills, Michigan, August 10, 2026 &ndash; BorgWarner Inc. (NYSE: BWA) (the &ldquo;Company&rdquo;) today announced that it has commenced tender offers to purchase for cash the debt securities issued by the Company referred to below (collectively, the &ldquo;Notes,&rdquo; and each a &ldquo;Series&rdquo;), in each case upon the terms and subject to the conditions set forth in the Offer to Purchase dated August 10, 2026 (the &ldquo;Offer to Purchase&rdquo;). The Company is making the Tender Offers as a balanced capital allocation strategy intended to grow the long-term earnings of the Company. Series of Notes CUSIP/ISIN Number (1) Aggregate Principal Amount Outstanding&nbsp; &nbsp;Offer Sub Cap (2) Acceptan...",1743,fetched,2026-08-11T03:18:34Z
22,Boeing,"Archer to Shape Physical AI Future of Aerospace and Defense with Acquisition of Boeing's Wisk Aero, Insitu and SkyGrid Subsidiaries; Boeing to Invest in Archer and Collaborate","https://boeing.mediaroom.com/2026-08-10-Archer-to-Shape-Physical-AI-Future-of-Aerospace-and-Defense-with-Acquisition-of-Boeings-Wisk-Aero,-Insitu-and-SkyGrid-Subsidiaries-Boeing-to-Invest-in-Archer-and-Collaborate",Boeing - News Releases and Statements / Press Releases / Statements,2026-08-10T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://boeing.mediaroom.com/news-releases-statements,official,10,https://boeing.mediaroom.com/news-releases-statements,"--> News Releases --> Archer to Shape Physical AI Future of Aerospace and Defense with Acquisition of Boeing's Wisk Aero, Insitu and SkyGrid Subsidiaries; Boeing to Invest in Archer and Collaborate Transaction creates an end-to-end physical AI platform for aerospace and defense. Adds a profitable defense business generating over $200M in annual revenue 1 , with operations across 35 countries, to Archer's portfolio. Combines Wisk, SkyGrid and Insitu's pioneering autonomy and airspace intelligence software with Archer's leading purpose-built AI foundation model for aerospace and defense, ZEE. Boeing to take stake and become a strategic partner to Archer; establishes ongoing Archer and Boeing collaboration and technology sharing arrangement. ARLINGTON, Va. and SILICON VALLEY, Calif. , Aug. 10...",1507,fetched,2026-08-11T03:18:34Z
12,Chemours,"Chemours Launches Opteon™ ZE and Opteon™ 515B Refrigerants for Chiller Applications Powering Data Centers, Commercial Buildings, and Other Mission Critical Environments",https://investors.chemours.com/news-releases/news-release-details/chemours-launches-opteontm-ze-and-opteontm-515b-refrigerants,Chemours - News Releases / Press Releases,2026-08-09T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.chemours.com/news-releases,official,10,https://investors.chemours.com/news-releases,"Skip to main navigation Chemours Launches Opteon™ ZE and Opteon™ 515B Refrigerants for Chiller Applications Powering Data Centers, Commercial Buildings, and Other Mission Critical Environments August 10, 2026 PDF Version New additions to the Opteon™ portfolio support high-performance, sustainable cooling solutions in stationary chillers for AI-driven data centers, and commercial HVAC applications WILMINGTON, Del. , Aug. 10, 2026 /PRNewswire/ -- The Chemours Company (Chemours) (NYSE: CC), a global chemistry company, today announced the launch of Opteon™ ZE (R-1234ze(E)) and Opteon™ 515B (R-515B) for stationary chiller applications. The products further expand the industry-leading Opteon™ portfolio and provide customers with additional low-global warming potential (GWP) refrigerant options f...",1082,fetched,2026-08-11T03:18:34Z
